DATE,DEXUSUK
13-05-2013,1.5291
14-05-2013,1.5258
15-05-2013,1.5198
16-05-2013,1.5302
17-05-2013,1.5173
20-05-2013,1.5223
21-05-2013,1.517
22-05-2013,1.5038
23-05-2013,1.512
24-05-2013,1.5126
27-05-2013,.
28-05-2013,1.5061
29-05-2013,1.5121
30-05-2013,1.5207
31-05-2013,1.5185
03-06-2013,1.5349
04-06-2013,1.5304
05-06-2013,1.5392
06-06-2013,1.5601
07-06-2013,1.5558
10-06-2013,1.5556
11-06-2013,1.5587
12-06-2013,1.5697
13-06-2013,1.5698
14-06-2013,1.5686
17-06-2013,1.5709
18-06-2013,1.5625
19-06-2013,1.5657
20-06-2013,1.5469
21-06-2013,1.5373
24-06-2013,1.5404
25-06-2013,1.5418
26-06-2013,1.5332
27-06-2013,1.5235
28-06-2013,1.521
01-07-2013,1.5247
02-07-2013,1.5171
03-07-2013,1.5264
04-07-2013,.
05-07-2013,1.491
08-07-2013,1.4932
09-07-2013,1.4837
10-07-2013,1.4935
11-07-2013,1.5127
12-07-2013,1.5108
15-07-2013,1.5088
16-07-2013,1.5122
17-07-2013,1.5184
18-07-2013,1.5193
19-07-2013,1.526
22-07-2013,1.5366
23-07-2013,1.5354
24-07-2013,1.5367
25-07-2013,1.5333
26-07-2013,1.5368
29-07-2013,1.5355
30-07-2013,1.5244
31-07-2013,1.5177
01-08-2013,1.5145
02-08-2013,1.5277
05-08-2013,1.5347
06-08-2013,1.5367
07-08-2013,1.5514
08-08-2013,1.5555
09-08-2013,1.5507
12-08-2013,1.5475
13-08-2013,1.5451
14-08-2013,1.5531
15-08-2013,1.5573
16-08-2013,1.5621
19-08-2013,1.5665
20-08-2013,1.5678
21-08-2013,1.5678
22-08-2013,1.558
23-08-2013,1.5578
26-08-2013,1.5568
27-08-2013,1.5528
28-08-2013,1.552
29-08-2013,1.5488
30-08-2013,1.5468
02-09-2013,.
03-09-2013,1.5544
04-09-2013,1.5643
05-09-2013,1.5593
06-09-2013,1.5633
09-09-2013,1.5724
10-09-2013,1.5731
11-09-2013,1.5807
12-09-2013,1.5819
13-09-2013,1.5861
16-09-2013,1.5927
17-09-2013,1.5901
18-09-2013,1.5965
19-09-2013,1.6043
20-09-2013,1.6021
23-09-2013,1.6066
24-09-2013,1.6006
25-09-2013,1.608
26-09-2013,1.6012
27-09-2013,1.6135
30-09-2013,1.6179
01-10-2013,1.6208
02-10-2013,1.6224
03-10-2013,1.6169
04-10-2013,1.6069
07-10-2013,1.6082
08-10-2013,1.6089
09-10-2013,1.5943
10-10-2013,1.5975
11-10-2013,1.5945
14-10-2013,.
15-10-2013,1.5974
16-10-2013,1.5904
17-10-2013,1.6166
18-10-2013,1.6184
21-10-2013,1.6149
22-10-2013,1.6221
23-10-2013,1.6171
24-10-2013,1.6186
25-10-2013,1.6158
28-10-2013,1.6131
29-10-2013,1.6059
30-10-2013,1.6078
31-10-2013,1.6068
01-11-2013,1.5922
04-11-2013,1.595
05-11-2013,1.6044
06-11-2013,1.608
07-11-2013,1.6069
08-11-2013,1.5995
11-11-2013,.
12-11-2013,1.5916
13-11-2013,1.6033
14-11-2013,1.6077
15-11-2013,1.6107
18-11-2013,1.611
19-11-2013,1.611
20-11-2013,1.615
21-11-2013,1.6155
22-11-2013,1.6211
25-11-2013,1.6146
26-11-2013,1.6187
27-11-2013,1.6267
28-11-2013,.
29-11-2013,1.6373
02-12-2013,1.6365
03-12-2013,1.6416
04-12-2013,1.6352
05-12-2013,1.6328
06-12-2013,1.6327
09-12-2013,1.6403
10-12-2013,1.6424
11-12-2013,1.6389
12-12-2013,1.6326
13-12-2013,1.6294
16-12-2013,1.6311
17-12-2013,1.6254
18-12-2013,1.6388
19-12-2013,1.6382
20-12-2013,1.6355
23-12-2013,1.6356
24-12-2013,1.6371
25-12-2013,.
26-12-2013,1.6425
27-12-2013,1.6491
30-12-2013,1.6522
31-12-2013,1.6574
01-01-2014,.
02-01-2014,1.6441
03-01-2014,1.6424
06-01-2014,1.6412
07-01-2014,1.6421
08-01-2014,1.6461
09-01-2014,1.6459
10-01-2014,1.647
13-01-2014,1.6379
14-01-2014,1.645
15-01-2014,1.6375
16-01-2014,1.6335
17-01-2014,1.6429
20-01-2014,.
21-01-2014,1.6469
22-01-2014,1.6571
23-01-2014,1.6612
24-01-2014,1.6491
27-01-2014,1.6588
28-01-2014,1.6581
29-01-2014,1.6561
30-01-2014,1.6487
31-01-2014,1.645
03-02-2014,1.6307
04-02-2014,1.63
05-02-2014,1.6308
06-02-2014,1.6345
07-02-2014,1.6395
10-02-2014,1.6419
11-02-2014,1.6468
12-02-2014,1.6578
13-02-2014,1.6643
14-02-2014,1.6736
17-02-2014,.
18-02-2014,1.6696
19-02-2014,1.6718
20-02-2014,1.664
21-02-2014,1.663
24-02-2014,1.6641
25-02-2014,1.6696
26-02-2014,1.6648
27-02-2014,1.6693
28-02-2014,1.675
03-03-2014,1.6712
04-03-2014,1.6665
05-03-2014,1.6729
06-03-2014,1.6743
07-03-2014,1.6725
10-03-2014,1.6633
11-03-2014,1.6628
12-03-2014,1.6605
13-03-2014,1.6677
14-03-2014,1.663
17-03-2014,1.6645
18-03-2014,1.6574
19-03-2014,1.6629
20-03-2014,1.6511
21-03-2014,1.6498
24-03-2014,1.6491
25-03-2014,1.6507
26-03-2014,1.6566
27-03-2014,1.6627
28-03-2014,1.6637
31-03-2014,1.6675
01-04-2014,1.6639
02-04-2014,1.6634
03-04-2014,1.6583
04-04-2014,1.6594
07-04-2014,1.6616
08-04-2014,1.6743
09-04-2014,1.6751
10-04-2014,1.6781
11-04-2014,1.6736
14-04-2014,1.6741
15-04-2014,1.6725
16-04-2014,1.6794
17-04-2014,1.6809
18-04-2014,1.6792
21-04-2014,1.6792
22-04-2014,1.6833
23-04-2014,1.6768
24-04-2014,1.6797
25-04-2014,1.681
28-04-2014,1.6812
29-04-2014,1.6829
30-04-2014,1.6883
01-05-2014,1.69
02-05-2014,1.6865
05-05-2014,1.687
06-05-2014,1.6976
07-05-2014,1.6964
08-05-2014,1.6944
09-05-2014,1.6849
12-05-2014,1.6871
13-05-2014,1.6838
14-05-2014,1.6784
15-05-2014,1.6791
16-05-2014,1.6827
19-05-2014,1.6822
20-05-2014,1.6847
21-05-2014,1.6869
22-05-2014,1.6859
23-05-2014,1.6822
26-05-2014,.
27-05-2014,1.68
28-05-2014,1.6709
29-05-2014,1.6719
30-05-2014,1.6764
02-06-2014,1.6756
03-06-2014,1.6753
04-06-2014,1.6747
05-06-2014,1.6796
06-06-2014,1.6794
09-06-2014,1.6798
10-06-2014,1.6753
11-06-2014,1.6795
12-06-2014,1.6853
13-06-2014,1.6953
16-06-2014,1.6988
17-06-2014,1.6965
18-06-2014,1.6951
19-06-2014,1.7046
20-06-2014,1.7014
23-06-2014,1.701
24-06-2014,1.6971
25-06-2014,1.6986
26-06-2014,1.7018
27-06-2014,1.7016
30-06-2014,1.7105
01-07-2014,1.7147
02-07-2014,1.7165
03-07-2014,1.7152
04-07-2014,.
07-07-2014,1.7128
08-07-2014,1.7127
09-07-2014,1.713
10-07-2014,1.7122
11-07-2014,1.7108
14-07-2014,1.7079
15-07-2014,1.7149
16-07-2014,1.7131
17-07-2014,1.7104
18-07-2014,1.7069
21-07-2014,1.7067
22-07-2014,1.7058
23-07-2014,1.7036
24-07-2014,1.6981
25-07-2014,1.6972
28-07-2014,1.6991
29-07-2014,1.6939
30-07-2014,1.6903
31-07-2014,1.6889
01-08-2014,1.6832
04-08-2014,1.6841
05-08-2014,1.6874
06-08-2014,1.6833
07-08-2014,1.6849
08-08-2014,1.6778
11-08-2014,1.6787
12-08-2014,1.6806
13-08-2014,1.6696
14-08-2014,1.6694
15-08-2014,1.6686
18-08-2014,1.672
19-08-2014,1.662
20-08-2014,1.6633
21-08-2014,1.6589
22-08-2014,1.6574
25-08-2014,1.6585
26-08-2014,1.657
27-08-2014,1.6573
28-08-2014,1.6579
29-08-2014,1.6585
01-09-2014,.
02-09-2014,1.6502
03-09-2014,1.6451
04-09-2014,1.6349
05-09-2014,1.6312
08-09-2014,1.6141
09-09-2014,1.6088
10-09-2014,1.6134
11-09-2014,1.6225
12-09-2014,1.6243
15-09-2014,1.6243
16-09-2014,1.629
17-09-2014,1.6329
18-09-2014,1.6372
19-09-2014,1.6314
22-09-2014,1.634
23-09-2014,1.637
24-09-2014,1.6344
25-09-2014,1.6313
26-09-2014,1.6254
29-09-2014,1.6262
30-09-2014,1.622
01-10-2014,1.6216
02-10-2014,1.614
03-10-2014,1.5962
06-10-2014,1.6029
07-10-2014,1.6072
08-10-2014,1.6068
09-10-2014,1.6123
10-10-2014,1.6049
13-10-2014,.
14-10-2014,1.593
15-10-2014,1.5959
16-10-2014,1.6065
17-10-2014,1.6086
20-10-2014,1.6137
21-10-2014,1.6134
22-10-2014,1.607
23-10-2014,1.6037
24-10-2014,1.6098
27-10-2014,1.6133
28-10-2014,1.6157
29-10-2014,1.6149
30-10-2014,1.6023
31-10-2014,1.5999
03-11-2014,1.5986
04-11-2014,1.5991
05-11-2014,1.5984
06-11-2014,1.5862
07-11-2014,1.5844
10-11-2014,1.5857
11-11-2014,.
12-11-2014,1.5815
13-11-2014,1.5717
14-11-2014,1.5657
17-11-2014,1.5645
18-11-2014,1.5648
19-11-2014,1.567
20-11-2014,1.5683
21-11-2014,1.5672
24-11-2014,1.5701
25-11-2014,1.5714
26-11-2014,1.5787
27-11-2014,.
28-11-2014,1.5638
01-12-2014,1.5743
02-12-2014,1.5651
03-12-2014,1.57
04-12-2014,1.5707
05-12-2014,1.56
08-12-2014,1.5625
09-12-2014,1.5694
10-12-2014,1.5689
11-12-2014,1.5712
12-12-2014,1.5728
15-12-2014,1.5663
16-12-2014,1.5736
17-12-2014,1.5652
18-12-2014,1.5662
19-12-2014,1.5609
22-12-2014,1.5618
23-12-2014,1.5517
24-12-2014,1.5549
25-12-2014,.
26-12-2014,.
29-12-2014,1.5524
30-12-2014,1.5573
31-12-2014,1.5578
01-01-2015,.
02-01-2015,1.5361
05-01-2015,1.5234
06-01-2015,1.5174
07-01-2015,1.5073
08-01-2015,1.5118
09-01-2015,1.5151
12-01-2015,1.5168
13-01-2015,1.5166
14-01-2015,1.5234
15-01-2015,1.5161
16-01-2015,1.5132
19-01-2015,.
20-01-2015,1.5162
21-01-2015,1.5118
22-01-2015,1.5052
23-01-2015,1.5022
26-01-2015,1.5088
27-01-2015,1.5196
28-01-2015,1.5165
29-01-2015,1.5043
30-01-2015,1.5026
02-02-2015,1.5027
03-02-2015,1.5129
04-02-2015,1.5209
05-02-2015,1.5293
06-02-2015,1.5247
09-02-2015,1.5217
10-02-2015,1.5252
11-02-2015,1.5232
12-02-2015,1.538
13-02-2015,1.5394
16-02-2015,.
17-02-2015,1.5349
18-02-2015,1.543
19-02-2015,1.5451
20-02-2015,1.5385
23-02-2015,1.5465
24-02-2015,1.5434
25-02-2015,1.5499
26-02-2015,1.5424
27-02-2015,1.5439
02-03-2015,1.5371
03-03-2015,1.5391
04-03-2015,1.5266
05-03-2015,1.5229
06-03-2015,1.5063
09-03-2015,1.5097
10-03-2015,1.5086
11-03-2015,1.4945
12-03-2015,1.4907
13-03-2015,1.4755
16-03-2015,1.48
17-03-2015,1.4744
18-03-2015,1.4686
19-03-2015,1.4729
20-03-2015,1.4923
23-03-2015,1.4936
24-03-2015,1.487
25-03-2015,1.4915
26-03-2015,1.4844
27-03-2015,1.4878
30-03-2015,1.4792
31-03-2015,1.485
01-04-2015,1.4823
02-04-2015,1.4842
03-04-2015,1.4916
06-04-2015,1.4959
07-04-2015,1.4857
08-04-2015,1.4924
09-04-2015,1.4739
10-04-2015,1.4648
13-04-2015,1.4658
14-04-2015,1.479
15-04-2015,1.4782
16-04-2015,1.4923
17-04-2015,1.4942
20-04-2015,1.4913
21-04-2015,1.4944
22-04-2015,1.5027
23-04-2015,1.5047
24-04-2015,1.5176
27-04-2015,1.5235
28-04-2015,1.5328
29-04-2015,1.5485
30-04-2015,1.5328
01-05-2015,1.5137
04-05-2015,1.5118
05-05-2015,1.5178
06-05-2015,1.5244
07-05-2015,1.5223
08-05-2015,1.5455
11-05-2015,1.5593
12-05-2015,1.5685
13-05-2015,1.5748
14-05-2015,1.5766
15-05-2015,1.5772
18-05-2015,1.5679
19-05-2015,1.5523
20-05-2015,1.5544
21-05-2015,1.5672
22-05-2015,1.5484
25-05-2015,.
26-05-2015,1.5398
27-05-2015,1.5324
28-05-2015,1.5291
29-05-2015,1.5286
01-06-2015,1.5187
02-06-2015,1.5331
03-06-2015,1.5351
04-06-2015,1.5367
05-06-2015,1.5267
08-06-2015,1.528
09-06-2015,1.5383
10-06-2015,1.553
11-06-2015,1.5493
12-06-2015,1.5587
15-06-2015,1.5572
16-06-2015,1.5637
17-06-2015,1.5708
18-06-2015,1.5882
19-06-2015,1.5881
22-06-2015,1.5823
23-06-2015,1.5751
24-06-2015,1.5681
25-06-2015,1.5728
26-06-2015,1.5739
29-06-2015,1.5764
30-06-2015,1.5727
01-07-2015,1.5617
02-07-2015,1.5614
03-07-2015,.
06-07-2015,1.5619
07-07-2015,1.5443
08-07-2015,1.5353
09-07-2015,1.5375
10-07-2015,1.5503
13-07-2015,1.5518
14-07-2015,1.5584
15-07-2015,1.5621
16-07-2015,1.5601
17-07-2015,1.5624
20-07-2015,1.5587
21-07-2015,1.555
22-07-2015,1.5617
23-07-2015,1.5533
24-07-2015,1.5514
27-07-2015,1.5595
28-07-2015,1.5617
29-07-2015,1.5624
30-07-2015,1.5581
31-07-2015,1.5634
03-08-2015,1.5603
04-08-2015,1.5612
05-08-2015,1.5604
06-08-2015,1.5521
07-08-2015,1.5467
10-08-2015,1.5546
11-08-2015,1.5572
12-08-2015,1.5639
13-08-2015,1.5595
14-08-2015,1.5625
17-08-2015,1.5598
18-08-2015,1.5658
19-08-2015,1.5645
20-08-2015,1.5688
21-08-2015,1.5698
24-08-2015,1.5731
25-08-2015,1.5698
26-08-2015,1.5493
27-08-2015,1.5411
28-08-2015,1.5362
31-08-2015,1.5363
01-09-2015,1.5341
02-09-2015,1.531
03-09-2015,1.5254
04-09-2015,1.5195
07-09-2015,.
08-09-2015,1.5381
09-09-2015,1.5363
10-09-2015,1.5457
11-09-2015,1.5426
14-09-2015,1.5423
15-09-2015,1.5352
16-09-2015,1.5499
17-09-2015,1.5509
18-09-2015,1.5573
21-09-2015,1.5506
22-09-2015,1.5356
23-09-2015,1.5243
24-09-2015,1.5254
25-09-2015,1.5172
28-09-2015,1.5208
29-09-2015,1.5168
30-09-2015,1.5116
01-10-2015,1.5162
02-10-2015,1.5216
05-10-2015,1.5165
06-10-2015,1.5227
07-10-2015,1.5315
08-10-2015,1.5316
09-10-2015,1.5315
12-10-2015,.
13-10-2015,1.5242
14-10-2015,1.5445
15-10-2015,1.5475
16-10-2015,1.5441
19-10-2015,1.5471
20-10-2015,1.547
21-10-2015,1.5463
22-10-2015,1.5399
23-10-2015,1.534
26-10-2015,1.5361
27-10-2015,1.5312
28-10-2015,1.5319
29-10-2015,1.5296
30-10-2015,1.5445
02-11-2015,1.5428
03-11-2015,1.5404
04-11-2015,1.5377
05-11-2015,1.5236
06-11-2015,1.5071
09-11-2015,1.5124
