DATE,DEXUSUK
10-11-2015,1.511
11-11-2015,.
12-11-2015,1.5206
13-11-2015,1.5208
16-11-2015,1.5204
17-11-2015,1.5214
18-11-2015,1.521
19-11-2015,1.5327
20-11-2015,1.5199
23-11-2015,1.5125
24-11-2015,1.5057
25-11-2015,1.5109
26-11-2015,.
27-11-2015,1.504
30-11-2015,1.5044
01-12-2015,1.5074
02-12-2015,1.4927
03-12-2015,1.5088
04-12-2015,1.51
07-12-2015,1.5076
08-12-2015,1.5
09-12-2015,1.5168
10-12-2015,1.5176
11-12-2015,1.5213
14-12-2015,1.513
15-12-2015,1.5044
16-12-2015,1.5013
17-12-2015,1.4876
18-12-2015,1.4914
21-12-2015,1.4906
22-12-2015,1.4811
23-12-2015,1.4863
24-12-2015,1.4943
25-12-2015,.
28-12-2015,1.4883
29-12-2015,1.4794
30-12-2015,1.4832
31-12-2015,1.4746
01-01-2016,.
04-01-2016,1.4686
05-01-2016,1.4664
06-01-2016,1.4626
07-01-2016,1.4579
08-01-2016,1.4523
11-01-2016,1.4564
12-01-2016,1.4403
13-01-2016,1.447
14-01-2016,1.4409
15-01-2016,1.4289
18-01-2016,.
19-01-2016,1.4171
20-01-2016,1.4167
21-01-2016,1.4198
22-01-2016,1.4308
25-01-2016,1.4245
26-01-2016,1.4342
27-01-2016,1.4261
28-01-2016,1.4351
29-01-2016,1.4184
01-02-2016,1.4367
02-02-2016,1.4399
03-02-2016,1.4576
04-02-2016,1.458
05-02-2016,1.4468
08-02-2016,1.4415
09-02-2016,1.4473
10-02-2016,1.4473
11-02-2016,1.4448
12-02-2016,1.446
15-02-2016,.
16-02-2016,1.429
17-02-2016,1.4317
18-02-2016,1.4333
19-02-2016,1.4343
22-02-2016,1.4157
23-02-2016,1.404
24-02-2016,1.3932
25-02-2016,1.3937
26-02-2016,1.3867
29-02-2016,1.3926
01-03-2016,1.3948
02-03-2016,1.4059
03-03-2016,1.4152
04-03-2016,1.4226
07-03-2016,1.4256
08-03-2016,1.4225
09-03-2016,1.4236
10-03-2016,1.4306
11-03-2016,1.4426
14-03-2016,1.4324
15-03-2016,1.4166
16-03-2016,1.41
17-03-2016,1.449
18-03-2016,1.4514
21-03-2016,1.4402
22-03-2016,1.4217
23-03-2016,1.4111
24-03-2016,1.4143
25-03-2016,1.4131
28-03-2016,1.425
29-03-2016,1.4281
30-03-2016,1.439
31-03-2016,1.4381
01-04-2016,1.4204
04-04-2016,1.4279
05-04-2016,1.4149
06-04-2016,1.4162
07-04-2016,1.4082
08-04-2016,1.4105
11-04-2016,1.424
12-04-2016,1.4244
13-04-2016,1.4223
14-04-2016,1.4148
15-04-2016,1.4217
18-04-2016,1.4276
19-04-2016,1.4396
20-04-2016,1.4375
21-04-2016,1.4338
22-04-2016,1.439
25-04-2016,1.4492
26-04-2016,1.4611
27-04-2016,1.4554
28-04-2016,1.4581
29-04-2016,1.4625
02-05-2016,1.4666
03-05-2016,1.4543
04-05-2016,1.4475
05-05-2016,1.4486
06-05-2016,1.4439
09-05-2016,1.4409
10-05-2016,1.4454
11-05-2016,1.448
12-05-2016,1.4452
13-05-2016,1.4369
16-05-2016,1.4411
17-05-2016,1.4485
18-05-2016,1.4615
19-05-2016,1.4608
20-05-2016,1.4513
23-05-2016,1.4444
24-05-2016,1.4623
25-05-2016,1.4694
26-05-2016,1.4673
27-05-2016,1.4644
30-05-2016,.
31-05-2016,1.453
01-06-2016,1.4395
02-06-2016,1.4419
03-06-2016,1.4521
06-06-2016,1.445
07-06-2016,1.4564
08-06-2016,1.4546
09-06-2016,1.4467
10-06-2016,1.4342
13-06-2016,1.4223
14-06-2016,1.413
15-06-2016,1.4185
16-06-2016,1.4075
17-06-2016,1.4285
20-06-2016,1.4688
21-06-2016,1.4668
22-06-2016,1.4682
23-06-2016,1.48
24-06-2016,1.3639
27-06-2016,1.3217
28-06-2016,1.3294
29-06-2016,1.351
30-06-2016,1.3242
01-07-2016,1.3281
04-07-2016,.
05-07-2016,1.3021
06-07-2016,1.2921
07-07-2016,1.2926
08-07-2016,1.2938
11-07-2016,1.2986
12-07-2016,1.3237
13-07-2016,1.318
14-07-2016,1.3332
15-07-2016,1.3194
18-07-2016,1.3279
19-07-2016,1.3123
20-07-2016,1.3179
21-07-2016,1.3216
22-07-2016,1.3091
25-07-2016,1.313
26-07-2016,1.3133
27-07-2016,1.3094
28-07-2016,1.3151
29-07-2016,1.327
01-08-2016,1.3209
02-08-2016,1.3326
03-08-2016,1.3335
04-08-2016,1.3143
05-08-2016,1.3069
08-08-2016,1.3042
09-08-2016,1.301
10-08-2016,1.2998
11-08-2016,1.296
12-08-2016,1.2934
15-08-2016,1.2874
16-08-2016,1.3019
17-08-2016,1.3012
18-08-2016,1.3147
19-08-2016,1.3061
22-08-2016,1.3133
23-08-2016,1.3179
24-08-2016,1.3236
25-08-2016,1.3177
26-08-2016,1.3168
29-08-2016,1.3089
30-08-2016,1.3084
31-08-2016,1.3129
01-09-2016,1.3273
02-09-2016,1.3299
05-09-2016,.
06-09-2016,1.3429
07-09-2016,1.3339
08-09-2016,1.3301
09-09-2016,1.3257
12-09-2016,1.3313
13-09-2016,1.3184
14-09-2016,1.3204
15-09-2016,1.3215
16-09-2016,1.309
19-09-2016,1.3051
20-09-2016,1.2974
21-09-2016,1.2978
22-09-2016,1.3092
23-09-2016,1.2959
26-09-2016,1.2978
27-09-2016,1.3005
28-09-2016,1.2996
29-09-2016,1.2991
30-09-2016,1.3015
03-10-2016,1.284
04-10-2016,1.2746
05-10-2016,1.2745
06-10-2016,1.2647
07-10-2016,1.2434
10-10-2016,.
11-10-2016,1.2218
12-10-2016,1.2195
13-10-2016,1.2201
14-10-2016,1.2189
17-10-2016,1.2186
18-10-2016,1.231
19-10-2016,1.2279
20-10-2016,1.2256
21-10-2016,1.221
24-10-2016,1.2204
25-10-2016,1.2164
26-10-2016,1.2234
27-10-2016,1.2173
28-10-2016,1.2155
31-10-2016,1.2212
01-11-2016,1.2218
02-11-2016,1.2315
03-11-2016,1.2454
04-11-2016,1.2546
07-11-2016,1.2403
08-11-2016,1.2372
09-11-2016,1.2474
10-11-2016,1.2523
11-11-2016,.
14-11-2016,1.2469
15-11-2016,1.2422
16-11-2016,1.245
17-11-2016,1.245
18-11-2016,1.2327
21-11-2016,1.2474
22-11-2016,1.2424
23-11-2016,1.2458
24-11-2016,.
25-11-2016,1.2462
28-11-2016,1.2411
29-11-2016,1.2505
30-11-2016,1.2481
01-12-2016,1.2596
02-12-2016,1.2685
05-12-2016,1.2708
06-12-2016,1.2706
07-12-2016,1.2604
08-12-2016,1.2574
09-12-2016,1.259
12-12-2016,1.2677
13-12-2016,1.2685
14-12-2016,1.2706
15-12-2016,1.2389
16-12-2016,1.2478
19-12-2016,1.2419
20-12-2016,1.2358
21-12-2016,1.2348
22-12-2016,1.2301
23-12-2016,1.2252
26-12-2016,.
27-12-2016,1.2261
28-12-2016,1.2222
29-12-2016,1.2237
30-12-2016,1.2337
02-01-2017,.
03-01-2017,1.2256
04-01-2017,1.2299
05-01-2017,1.2415
06-01-2017,1.2314
09-01-2017,1.2167
10-01-2017,1.2165
11-01-2017,1.2118
12-01-2017,1.2211
13-01-2017,1.2198
16-01-2017,.
17-01-2017,1.2388
18-01-2017,1.2309
19-01-2017,1.2319
20-01-2017,.
23-01-2017,1.2485
24-01-2017,1.2531
25-01-2017,1.262
26-01-2017,1.2579
27-01-2017,1.2531
30-01-2017,1.2478
31-01-2017,1.2585
01-02-2017,1.2643
02-02-2017,1.2541
03-02-2017,1.2504
06-02-2017,1.245
07-02-2017,1.2486
08-02-2017,1.2543
09-02-2017,1.2516
10-02-2017,1.2502
13-02-2017,1.251
14-02-2017,1.2465
15-02-2017,1.2465
16-02-2017,1.2477
17-02-2017,1.2428
20-02-2017,.
21-02-2017,1.2465
22-02-2017,1.2456
23-02-2017,1.2548
24-02-2017,1.2499
27-02-2017,1.2473
28-02-2017,1.2427
01-03-2017,1.2318
02-03-2017,1.2267
03-03-2017,1.2249
06-03-2017,1.2243
07-03-2017,1.2209
08-03-2017,1.2152
09-03-2017,1.2166
10-03-2017,1.2158
13-03-2017,1.2234
14-03-2017,1.2168
15-03-2017,1.2222
16-03-2017,1.237
17-03-2017,1.2372
20-03-2017,1.2365
21-03-2017,1.2479
22-03-2017,1.2476
23-03-2017,1.2526
24-03-2017,1.2491
27-03-2017,1.2583
28-03-2017,1.2503
29-03-2017,1.2411
30-03-2017,1.2489
31-03-2017,1.2537
03-04-2017,1.2479
04-04-2017,1.2437
05-04-2017,1.2488
06-04-2017,1.2486
07-04-2017,1.2398
10-04-2017,1.2418
11-04-2017,1.2484
12-04-2017,1.25
13-04-2017,1.2522
14-04-2017,1.2531
17-04-2017,1.2587
18-04-2017,1.2769
19-04-2017,1.2789
20-04-2017,1.283
21-04-2017,1.2783
24-04-2017,1.2783
25-04-2017,1.2836
26-04-2017,1.2838
27-04-2017,1.2889
28-04-2017,1.2938
01-05-2017,1.2917
02-05-2017,1.2921
03-05-2017,1.2916
04-05-2017,1.291
05-05-2017,1.295
08-05-2017,1.2942
09-05-2017,1.2939
10-05-2017,1.2939
11-05-2017,1.2885
12-05-2017,1.288
15-05-2017,1.2917
16-05-2017,1.2912
17-05-2017,1.2944
18-05-2017,1.3009
19-05-2017,1.3018
22-05-2017,1.3006
23-05-2017,1.2984
24-05-2017,1.2935
25-05-2017,1.2954
26-05-2017,1.2795
29-05-2017,.
30-05-2017,1.2858
31-05-2017,1.2905
01-06-2017,1.2894
02-06-2017,1.2885
05-06-2017,1.2917
06-06-2017,1.2901
07-06-2017,1.2941
08-06-2017,1.2939
09-06-2017,1.2737
12-06-2017,1.2658
13-06-2017,1.2739
14-06-2017,1.2808
15-06-2017,1.2768
16-06-2017,1.2778
19-06-2017,1.2743
20-06-2017,1.2628
21-06-2017,1.2667
22-06-2017,1.2659
23-06-2017,1.2727
26-06-2017,1.2732
27-06-2017,1.2791
28-06-2017,1.2936
29-06-2017,1.2984
30-06-2017,1.2995
03-07-2017,1.2951
04-07-2017,.
05-07-2017,1.2934
06-07-2017,1.2967
07-07-2017,1.288
10-07-2017,1.2884
11-07-2017,1.2851
12-07-2017,1.2889
13-07-2017,1.2921
14-07-2017,1.3079
17-07-2017,1.3058
18-07-2017,1.3026
19-07-2017,1.3036
20-07-2017,1.2976
21-07-2017,1.2968
24-07-2017,1.3028
25-07-2017,1.3046
26-07-2017,1.3048
27-07-2017,1.3065
28-07-2017,1.3124
31-07-2017,1.3196
01-08-2017,1.3206
02-08-2017,1.3236
03-08-2017,1.3144
04-08-2017,1.3036
07-08-2017,1.3021
08-08-2017,1.2968
09-08-2017,1.2997
10-08-2017,1.2978
11-08-2017,1.2988
14-08-2017,1.2975
15-08-2017,1.2862
16-08-2017,1.286
17-08-2017,1.2888
18-08-2017,1.2847
21-08-2017,1.2903
22-08-2017,1.2834
23-08-2017,1.2787
24-08-2017,1.2802
25-08-2017,1.2873
28-08-2017,1.2927
29-08-2017,1.2937
30-08-2017,1.2934
31-08-2017,1.2888
01-09-2017,1.2972
04-09-2017,.
05-09-2017,1.3013
06-09-2017,1.3073
07-09-2017,1.3094
08-09-2017,1.3211
11-09-2017,1.3173
12-09-2017,1.328
13-09-2017,1.3218
14-09-2017,1.3398
15-09-2017,1.3578
18-09-2017,1.3485
19-09-2017,1.3517
20-09-2017,1.3564
21-09-2017,1.3576
22-09-2017,1.3531
25-09-2017,1.3457
26-09-2017,1.3422
27-09-2017,1.3401
28-09-2017,1.3435
29-09-2017,1.3402
02-10-2017,1.3268
03-10-2017,1.3251
04-10-2017,1.3268
05-10-2017,1.3132
06-10-2017,1.3063
09-10-2017,.
10-10-2017,1.3215
11-10-2017,1.321
12-10-2017,1.3174
13-10-2017,1.3304
16-10-2017,1.3285
17-10-2017,1.3182
18-10-2017,1.3183
19-10-2017,1.3181
20-10-2017,1.3179
23-10-2017,1.3201
24-10-2017,1.3124
25-10-2017,1.3252
26-10-2017,1.3181
27-10-2017,1.3108
30-10-2017,1.3195
31-10-2017,1.3281
01-11-2017,1.3257
02-11-2017,1.3068
03-11-2017,1.3067
06-11-2017,1.3145
07-11-2017,1.3152
08-11-2017,1.3108
09-11-2017,1.3133
10-11-2017,.
13-11-2017,1.3101
14-11-2017,1.3128
15-11-2017,1.3165
16-11-2017,1.3197
17-11-2017,1.3222
20-11-2017,1.3241
21-11-2017,1.3232
22-11-2017,1.3291
23-11-2017,.
24-11-2017,1.3336
27-11-2017,1.3333
28-11-2017,1.3231
29-11-2017,1.3436
30-11-2017,1.3506
01-12-2017,1.3505
04-12-2017,1.3465
05-12-2017,1.345
06-12-2017,1.3382
07-12-2017,1.3432
08-12-2017,1.3367
11-12-2017,1.3363
12-12-2017,1.3323
13-12-2017,1.3365
14-12-2017,1.344
15-12-2017,1.3316
18-12-2017,1.3398
19-12-2017,1.3356
20-12-2017,1.3408
21-12-2017,1.3372
22-12-2017,1.3379
25-12-2017,.
26-12-2017,1.3369
27-12-2017,1.3403
28-12-2017,1.345
29-12-2017,1.3529
01-01-2018,.
02-01-2018,1.3596
03-01-2018,1.3522
04-01-2018,1.3539
05-01-2018,1.3562
08-01-2018,1.3566
09-01-2018,1.3518
10-01-2018,1.3513
11-01-2018,1.3543
12-01-2018,1.3689
15-01-2018,.
16-01-2018,1.3774
17-01-2018,1.3824
18-01-2018,1.3889
19-01-2018,1.3857
22-01-2018,1.3944
23-01-2018,1.3968
24-01-2018,1.4198
25-01-2018,1.4264
26-01-2018,1.4179
29-01-2018,1.4042
30-01-2018,1.4124
31-01-2018,1.419
01-02-2018,1.4247
02-02-2018,1.4126
05-02-2018,1.4022
06-02-2018,1.3951
07-02-2018,1.3881
08-02-2018,1.3915
09-02-2018,1.3794
12-02-2018,1.382
13-02-2018,1.3892
14-02-2018,1.3955
15-02-2018,1.4061
16-02-2018,1.4055
19-02-2018,.
20-02-2018,1.4021
21-02-2018,1.3946
22-02-2018,1.3939
23-02-2018,1.3979
26-02-2018,1.3952
27-02-2018,1.3906
28-02-2018,1.3794
01-03-2018,1.3755
02-03-2018,1.3769
05-03-2018,1.3856
06-03-2018,1.3886
07-03-2018,1.3888
08-03-2018,1.3824
09-03-2018,1.3863
12-03-2018,1.3898
13-03-2018,1.3987
14-03-2018,1.3946
15-03-2018,1.3951
16-03-2018,1.3919
19-03-2018,1.4032
20-03-2018,1.4013
21-03-2018,1.4064
22-03-2018,1.4098
23-03-2018,1.4151
26-03-2018,1.4236
27-03-2018,1.4161
28-03-2018,1.411
29-03-2018,1.4029
30-03-2018,1.4027
02-04-2018,1.4032
03-04-2018,1.4068
04-04-2018,1.4076
05-04-2018,1.3991
06-04-2018,1.4088
09-04-2018,1.4136
10-04-2018,1.4161
11-04-2018,1.4194
12-04-2018,1.4244
13-04-2018,1.4255
16-04-2018,1.4332
17-04-2018,1.4301
18-04-2018,1.4227
19-04-2018,1.4193
20-04-2018,1.4033
23-04-2018,1.3953
24-04-2018,1.3975
25-04-2018,1.3941
26-04-2018,1.3927
27-04-2018,1.3785
30-04-2018,1.3751
01-05-2018,1.3611
02-05-2018,1.361
03-05-2018,1.3569
04-05-2018,1.3535
07-05-2018,1.3567
08-05-2018,1.3521
09-05-2018,1.3567
10-05-2018,1.3487
